SoundWaveAsset A35B283C-EF4F-6CE3-6FA6-5F8ECBBF36DF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_get_in
        NameHash 2605941092
        Chunks::array
            member::SoundDataChunk
                ChunkId 76C8E1F49AA9903BA768ABC393D01C46
                ChunkSize 588000
            member::SoundDataChunk
                ChunkId 771E32598F0AFA4A7C20777B4BAAB7B8
                ChunkSize 602388
            member::SoundDataChunk
                ChunkId 58587C8D8E84CCDB9FB02DA9F0BC787E
                ChunkSize 723244
            member::SoundDataChunk
                ChunkId D319CC1CEFA43F905CB3C0ADC314601A
                ChunkSize 714656
            member::SoundDataChunk
                ChunkId 367B1E6004D35D4D099D03917A51FC16
                ChunkSize 583356
            member::SoundDataChunk
                ChunkId 3AC612CAFCC8157C8B5038E946664A40
                ChunkSize 722796
            member::SoundDataChunk
                ChunkId 69E826FDEC87009201F3DA770E75A29A
                ChunkSize 578864
            member::SoundDataChunk
                ChunkId D1B9818F3D44286622478BDCF040813E
                ChunkSize 585492
    Variations::array
        member 2C93DCB1-F29E-D7F7-4255-37D01525115F
        member 510D9793-A285-ABEF-6D06-3D6D7087C5E0
        member BEDC752F-BF30-EB4F-BB54-D6FFB1E55930
        member 4372B26C-3B22-D55A-2D1C-12A8A46A4D35
        member BBCA06A9-9CF3-9E0F-D32D-B9433E5B057E
        member 39F860C9-BBBA-A266-764E-F014CB24303A
        member 19DEF65D-A4C6-184C-BF73-88A4B9B81AFE
        member DABB1816-A3BB-7D7F-54C3-04B6027D6A13
        member AED18FAB-38FA-D8EB-476B-A71BB60ED5E7
        member 68BABF9B-0C50-8DAC-C687-05D868309CD2
        member CC1A89B1-CB97-563C-3F65-84325BEAE305
        member F7C5C8F7-7E71-607D-90DA-0505E0F42D71
        member E599F524-53A9-A023-EFDA-B8EE43644F5F
        member B6DFEE79-1080-0794-6D49-C2821C96F066
        member A1251A7C-878A-9879-57BF-F12AC3963993
        member 17C5F40E-BFC2-3121-60BF-DFE43E151F6D
        member 060D123B-7059-C529-CB62-E48E1FE3C4EB
        member 012E018B-A659-DAAD-F80B-959E94EE8F1F
        member BB74D1D8-F1EB-58BB-EDF2-E4F15D6FE677
        member 697CB6C5-A832-AD6C-F62A-5777CA2C3179
        member 43E03BD3-97F6-9DB1-91F7-C00753FC6ACE
        member B9ADE8E0-00B2-C76B-C74A-A37F5F737485
        member A4AAF215-D4F9-7728-72A1-0D7E9232B52C
        member 918B818E-613D-3380-43B1-7EF2194A8B9B
        member 445DCBF6-2919-EC02-BCCC-9D7737A43059
        member C79F0929-7E36-B7CA-8810-1C8FD3095E62
        member 1D96A301-11F7-5E1A-AFF4-B321633505BE
        member F5564EE3-4784-3864-7C8A-125E6BBC0D3E
        member DE57B172-8F7F-BD9D-1315-C0EDBFCA6A00
        member 1C01D2BC-4478-1A99-6AAA-6D18D34696A5
        member EF9E7DD8-E272-5141-91AF-1E4AB7AC3341
        member C9A8EFFB-0019-BFE1-8BFC-04B0B84022A9
        member A8CED6F8-149E-FAF8-449B-960F5F0F0F42
        member 294EEE68-2B89-DA0F-77BA-5CC8B5E4AF7C
        member 99131B80-0971-B2B0-1279-5BFD974B01AB
        member FF7B59A5-1677-3D4D-C053-D6D96DF195DB
        member 42A6993B-73AF-6980-5609-AA60DED0E5A4
        member FC187865-2042-4A91-4D61-262F4BEF979E
        member 19A4A83D-D07C-18E4-AF11-D3A86D17D74C
        member F904307D-EEF4-BF0C-E3AD-C29BEA78E6F6
        member 1BB6239A-BA36-184A-7EDA-360B86086F56
        member 8720194B-8DD9-6673-06C3-1D7D76DAE6B0
        member 456135F0-B106-AFB0-35AF-AE6A7F034021
        member 74B5D4D7-3890-D5D3-AF98-BE7F2A7D44E5
        member C4DF3C59-3105-4E30-B8F9-C4930FE6C9C0
        member 79AB511C-8D2A-ED0E-FA4B-03B25F349715
        member 833FE8A5-05B2-3381-20B1-676B91911407
        member 9C1663B0-7337-CA69-F872-59314F9E72D0
        member 8494F293-18D7-075A-EDBD-83451E450D01
        member 6873A3D3-BD9D-D4FF-D67F-02E3882EE597
